
Path                                                                                               LineNumber Line     
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    92       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   101       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   102       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   103       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   107       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   110       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   113       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   118       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   124       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   126       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   127       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   130       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   132       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   135       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   150       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   153       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   156       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   159       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   160       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   177       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   179       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   182       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   184       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   186       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   188       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   190       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   191       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   192       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   195       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   197       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   199       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   200       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   201       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   202       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   206       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   207       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   209       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   211       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   213       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   214       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   215       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   223       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   224       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   225       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   226       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   232       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   234       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   261     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   275     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   278       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   281       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   294       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   302       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   304       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   307       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   308       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   309       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   310       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   314       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   321       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   322       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                   326       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\sync_exporter.py                                           41       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\sync_exporter.py                                           48       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\sync_matcher.py                                           141       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\sync_matcher.py                                           163       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                        6 class ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                        8     Vi...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       16     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       58       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       79       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       80       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       82       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       86       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       88       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\visual_propagator.py                                       89       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                            46       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                            53       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           107       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           108       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           112       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           144       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           154       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           155       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           159       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           179       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           185       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           191       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           222       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           223       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           225       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           241       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           242       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           243       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           283       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           284       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\canvas_editor.py                                           285       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               295       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               308       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               312       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               325       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               330       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               424       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               425       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               492       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               521       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               522       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               668       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dashboard.py                                               676       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  122       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  134       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  157       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  188       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  217       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  228       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  271       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  292       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  318       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  330       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  338       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  359       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  367       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  401       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  425       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\dialogs\project_dialog.py                                  611       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                       22       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                       58       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                       74       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      182       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      195       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      214       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      245       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      255       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      264       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      268       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      278       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      279       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      305       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      313       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\interactive_canvas.py                                      329       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                               48       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                               49       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                               52       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              127       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              144       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              206       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              219       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              237     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              247       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              255       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              269       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              270       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              272       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              273       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              309       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              320       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              344       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              387       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              389     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\macro_view.py                                              399       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window.py                                             136       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window.py                                             431       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                          54       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         124       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         159       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         169       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         177     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         183       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         215       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         253       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         267       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         273       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         282       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         290       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         293       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         302       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         305       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         306       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         319       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         327       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         332       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         385       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         569       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         572       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         575       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         576       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         628       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         635     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         637       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         643       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         665       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         668       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         672       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         718       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         727       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         977       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_old.py                                         981       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_v2.py                                          127       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\main_window_v2.py                                          298       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view.py                                              384       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view.py                                              456       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view_old.py                                           67       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view_old.py                                           76       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view_old.py                                          220       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view_old.py                                          228       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view_old.py                                          309       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\micro_view_old.py                                          317       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\navigation.py                                               42       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\navigation.py                                              148       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\navigation_panel.py                                        126       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\navigation_panel.py                                        227       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 46       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 47       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 50       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 51       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 52       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 53       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 54       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 59       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 60       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 93       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 94       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                 99       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                103       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                112       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                113       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\panels\spreadsheet_panel.py                                114       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                           43       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          244       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          247       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          313       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          370       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          373       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          421       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          422       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          441       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          446       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          459       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          467       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          471       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          481       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          585       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          822       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\project_window.py                                          857       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\sync_scroll_canvas.py                                       36       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\sync_scroll_canvas.py                                      120       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\sync_scroll_canvas.py                                      187     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\sync_scroll_canvas.py                                      191       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\sync_scroll_canvas.py                                      201       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\sync_scroll_canvas.py                                      204       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\sync_scroll_canvas.py                                      239       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             255       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             321       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             382       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             533       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             535       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             538       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             540       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             547       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             611       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\unified_app.py                                             618       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                 22     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                139       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                140       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                141       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                142       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                143       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                177       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\widgets\spreadsheet_view.py                                190       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                         26     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                         34     ca...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        260       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        386       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        394       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        404       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        412       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        428       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        444       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        826       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        881       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        890       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        917       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                        975       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1010       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1168       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1179       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1269       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1270       ...
